"Serie","cvegeo","Entidad_federativa","Periodo","tam_loc_sexo|Nacional","tam_loc_sexo|Urbana","tam_loc_sexo|Rural","tam_loc_sexo|Hombres","tam_loc_sexo|Mujeres",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	32,"Zacatecas","2021","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	00,"Estados_Unidos_Mexicanos","2020","810,806","622,660","188,146","493,718","317,089",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	01,"Aguascalientes","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	02,"Baja_California","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	03,"Baja_California_Sur","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	04,"Campeche","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	05,"Coahuila_de_Zaragoza","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	06,"Colima","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	07,"Chiapas","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	08,"Chihuahua","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	09,"Ciudad_de_México","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	10,"Durango","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	11,"Guanajuato","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	12,"Guerrero","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	13,"Hidalgo","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	14,"Jalisco","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	15,"México","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	16,"Michoacán_de_Ocampo","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	17,"Morelos","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	18,"Nayarit","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	19,"Nuevo_León","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	20,"Oaxaca","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	21,"Puebla","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	22,"Querétaro","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	23,"Quintana_Roo","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	24,"San_Luis_Potosí","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	25,"Sinaloa","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	26,"Sonora","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	27,"Tabasco","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	28,"Tamaulipas","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	29,"Tlaxcala","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	30,"Veracruz_de_Ignacio_de_la_Llave","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	31,"Yucatán","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	32,"Zacatecas","2020","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	00,"Estados_Unidos_Mexicanos","2018","611,307","444,962","166,345","320,739","290,568",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	01,"Aguascalientes","2018","9,293","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	02,"Baja_California","2018","3,987","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	03,"Baja_California_Sur","2018","4,383","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	04,"Campeche","2018","4,510","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	05,"Coahuila_de_Zaragoza","2018","23,407","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	06,"Colima","2018","5,705","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	07,"Chiapas","2018","25,254","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	08,"Chihuahua","2018","18,239","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	09,"Ciudad_de_México","2018","23,264","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	10,"Durango","2018","9,637","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	11,"Guanajuato","2018","49,866","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	12,"Guerrero","2018","12,451","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	13,"Hidalgo","2018","5,559","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	14,"Jalisco","2018","60,340","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	15,"México","2018","35,746","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	16,"Michoacán_de_Ocampo","2018","31,549","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	17,"Morelos","2018","6,612","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	18,"Nayarit","2018","10,115","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	19,"Nuevo_León","2018","29,937","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	20,"Oaxaca","2018","10,542","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	21,"Puebla","2018","27,315","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	22,"Querétaro","2018","2,372","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	23,"Quintana_Roo","2018","3,650","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	24,"San_Luis_Potosí","2018","19,160","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	25,"Sinaloa","2018","13,970","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	26,"Sonora","2018","17,276","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	27,"Tabasco","2018","24,330","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	28,"Tamaulipas","2018","27,424","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	29,"Tlaxcala","2018","4,225","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	30,"Veracruz_de_Ignacio_de_la_Llave","2018","66,634","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	31,"Yucatán","2018","17,570","1,577","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	32,"Zacatecas","2018","6,985","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	00,"Estados_Unidos_Mexicanos","2012","971,883","772,713","199,170","489,540","482,343",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	01,"Aguascalientes","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	02,"Baja_California","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	03,"Baja_California_Sur","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	04,"Campeche","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	05,"Coahuila_de_Zaragoza","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	06,"Colima","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	07,"Chiapas","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	08,"Chihuahua","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	09,"Ciudad_de_México","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	10,"Durango","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	11,"Guanajuato","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	12,"Guerrero","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	13,"Hidalgo","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	14,"Jalisco","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	15,"México","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	16,"Michoacán_de_Ocampo","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	17,"Morelos","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	18,"Nayarit","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	19,"Nuevo_León","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	20,"Oaxaca","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	21,"Puebla","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	22,"Querétaro","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	23,"Quintana_Roo","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	24,"San_Luis_Potosí","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	25,"Sinaloa","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	26,"Sonora","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	27,"Tabasco","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	28,"Tamaulipas","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	29,"Tlaxcala","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	30,"Veracruz_de_Ignacio_de_la_Llave","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	31,"Yucatán","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	32,"Zacatecas","2012","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	00,"Estados_Unidos_Mexicanos","2006","705,772","542,292","163,480","399,128","306,644",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	01,"Aguascalientes","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	02,"Baja_California","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	03,"Baja_California_Sur","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	04,"Campeche","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	05,"Coahuila_de_Zaragoza","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	06,"Colima","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	07,"Chiapas","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	08,"Chihuahua","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	09,"Ciudad_de_México","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	10,"Durango","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	11,"Guanajuato","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	12,"Guerrero","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	13,"Hidalgo","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	14,"Jalisco","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	15,"México","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	16,"Michoacán_de_Ocampo","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	17,"Morelos","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	18,"Nayarit","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	19,"Nuevo_León","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	20,"Oaxaca","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	21,"Puebla","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	22,"Querétaro","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	23,"Quintana_Roo","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	24,"San_Luis_Potosí","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	25,"Sinaloa","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	26,"Sonora","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	27,"Tabasco","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	28,"Tamaulipas","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	29,"Tlaxcala","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	30,"Veracruz_de_Ignacio_de_la_Llave","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	31,"Yucatán","2006","ND","ND","ND","ND","ND",
"Total_de_niños_y_niñas_menores_de_5_años_con_sobrepeso_u_obesidad",	32,"Zacatecas","2006","ND","ND","ND","ND","ND",
