"Serie","cvegeo","Entidad_federativa","Periodo","Densidad_del_personal_sanitario|Número_de_personal_sanitario","Densidad_del_personal_sanitario|Número_de_médicos","Densidad_del_personal_sanitario|Número_de_enfermeros_y_parteros","Densidad_del_personal_sanitario|Número_de_dentistas","Densidad_del_personal_sanitario|Número_de_personal_farmacéutico",
"Densidad_y_distribución_del_personal_sanitario",	00,"Estados_Unidos_Mexicanos","2022","56.55","25.61","29.98","0.9","0.05",
"Densidad_y_distribución_del_personal_sanitario",	01,"Aguascalientes","2022","63.11","28.13","34.4","0.58","0",
"Densidad_y_distribución_del_personal_sanitario",	02,"Baja_California","2022","47.32","22.5","24.25","0.56","0.02",
"Densidad_y_distribución_del_personal_sanitario",	03,"Baja_California_Sur","2022","61.19","29.31","31.2","0.67","0",
"Densidad_y_distribución_del_personal_sanitario",	04,"Campeche","2022","62.61","25.96","35.42","1.2","0.03",
"Densidad_y_distribución_del_personal_sanitario",	05,"Coahuila_de_Zaragoza","2022","56.99","23.86","32.59","0.49","0.05",
"Densidad_y_distribución_del_personal_sanitario",	06,"Colima","2022","69.88","31.94","37.17","0.77","0",
"Densidad_y_distribución_del_personal_sanitario",	07,"Chiapas","2022","42.46","14.9","26.79","0.71","0.06",
"Densidad_y_distribución_del_personal_sanitario",	08,"Chihuahua","2022","62.92","27.84","34.38","0.7","0",
"Densidad_y_distribución_del_personal_sanitario",	09,"Ciudad_de_México","2022","112.31","48.55","61.99","1.59","0.18",
"Densidad_y_distribución_del_personal_sanitario",	10,"Durango","2022","51.97","22.9","27.99","1.03","0.05",
"Densidad_y_distribución_del_personal_sanitario",	11,"Guanajuato","2022","48.72","20.66","27.35","0.66","0.05",
"Densidad_y_distribución_del_personal_sanitario",	12,"Guerrero","2022","54.14","21.42","31.05","1.64","0.03",
"Densidad_y_distribución_del_personal_sanitario",	13,"Hidalgo","2022","49.58","20.87","27.64","0.98","0.09",
"Densidad_y_distribución_del_personal_sanitario",	14,"Jalisco","2022","61.6","31.32","29.61","0.65","0.01",
"Densidad_y_distribución_del_personal_sanitario",	15,"México","2022","40.96","18.09","22.05","0.8","0.02",
"Densidad_y_distribución_del_personal_sanitario",	16,"Michoacán_de_Ocampo","2022","44.54","19.72","23.6","1.09","0.13",
"Densidad_y_distribución_del_personal_sanitario",	17,"Morelos","2022","46.13","19.92","25.42","0.78","0",
"Densidad_y_distribución_del_personal_sanitario",	18,"Nayarit","2022","60.23","25.67","33.3","1.25","0.01",
"Densidad_y_distribución_del_personal_sanitario",	19,"Nuevo_León","2022","81.05","49.56","30.98","0.48","0.02",
"Densidad_y_distribución_del_personal_sanitario",	20,"Oaxaca","2022","44.5","18.65","24.54","1.27","0.05",
"Densidad_y_distribución_del_personal_sanitario",	21,"Puebla","2022","40.49","18.55","21.09","0.77","0.09",
"Densidad_y_distribución_del_personal_sanitario",	22,"Querétaro","2022","49.51","24.93","23.84","0.75","0",
"Densidad_y_distribución_del_personal_sanitario",	23,"Quintana_Roo","2022","43.25","16.79","25.75","0.71","0.01",
"Densidad_y_distribución_del_personal_sanitario",	24,"San_Luis_Potosí","2022","54.16","26.84","26.46","0.86","0",
"Densidad_y_distribución_del_personal_sanitario",	25,"Sinaloa","2022","62.19","29.07","32.03","1.09","0.01",
"Densidad_y_distribución_del_personal_sanitario",	26,"Sonora","2022","64.93","30.6","33.69","0.63","0.01",
"Densidad_y_distribución_del_personal_sanitario",	27,"Tabasco","2022","66.22","29.6","34.66","1.76","0.2",
"Densidad_y_distribución_del_personal_sanitario",	28,"Tamaulipas","2022","63.31","27.62","34.89","0.76","0.05",
"Densidad_y_distribución_del_personal_sanitario",	29,"Tlaxcala","2022","48.34","20.56","26.03","1.16","0.59",
"Densidad_y_distribución_del_personal_sanitario",	30,"Veracruz_de_Ignacio_de_la_Llave","2022","45.22","18.68","25.46","1.03","0.05",
"Densidad_y_distribución_del_personal_sanitario",	31,"Yucatán","2022","62.07","28.14","33.18","0.75","0",
"Densidad_y_distribución_del_personal_sanitario",	32,"Zacatecas","2022","57.07","24.5","31.56","1.01","0",
"Densidad_y_distribución_del_personal_sanitario",	00,"Estados_Unidos_Mexicanos","2021","55.48","25.14","29.41","0.89","0.04",
"Densidad_y_distribución_del_personal_sanitario",	01,"Aguascalientes","2021","63","27.56","34.84","0.6","0",
"Densidad_y_distribución_del_personal_sanitario",	02,"Baja_California","2021","47.91","22.99","24.31","0.6","0.02",
"Densidad_y_distribución_del_personal_sanitario",	03,"Baja_California_Sur","2021","62.64","30.09","31.86","0.7","0",
"Densidad_y_distribución_del_personal_sanitario",	04,"Campeche","2021","59.16","24.47","33.46","1.18","0.05",
"Densidad_y_distribución_del_personal_sanitario",	05,"Coahuila_de_Zaragoza","2021","57.36","23.45","33.35","0.52","0.05",
"Densidad_y_distribución_del_personal_sanitario",	06,"Colima","2021","69.29","31.07","37.42","0.8","0",
"Densidad_y_distribución_del_personal_sanitario",	07,"Chiapas","2021","40.18","14.61","24.82","0.71","0.04",
"Densidad_y_distribución_del_personal_sanitario",	08,"Chihuahua","2021","62.95","28.24","34.08","0.63","0",
"Densidad_y_distribución_del_personal_sanitario",	09,"Ciudad_de_México","2021","110.27","48.36","60.32","1.52","0.07",
"Densidad_y_distribución_del_personal_sanitario",	10,"Durango","2021","52.38","23.86","27.41","0.94","0.16",
"Densidad_y_distribución_del_personal_sanitario",	11,"Guanajuato","2021","48.73","20.65","27.35","0.69","0.04",
"Densidad_y_distribución_del_personal_sanitario",	12,"Guerrero","2021","54.41","21.59","31.16","1.63","0.03",
"Densidad_y_distribución_del_personal_sanitario",	13,"Hidalgo","2021","49.46","21.3","27.09","0.98","0.09",
"Densidad_y_distribución_del_personal_sanitario",	14,"Jalisco","2021","58.68","29.27","28.74","0.65","0.02",
"Densidad_y_distribución_del_personal_sanitario",	15,"México","2021","40.21","17.63","21.75","0.82","0.02",
"Densidad_y_distribución_del_personal_sanitario",	16,"Michoacán_de_Ocampo","2021","44.47","20.07","23.24","1.05","0.1",
"Densidad_y_distribución_del_personal_sanitario",	17,"Morelos","2021","45.58","19.73","25.08","0.77","0",
"Densidad_y_distribución_del_personal_sanitario",	18,"Nayarit","2021","58.23","24.89","31.92","1.39","0.02",
"Densidad_y_distribución_del_personal_sanitario",	19,"Nuevo_León","2021","81.1","48.79","31.79","0.49","0.02",
"Densidad_y_distribución_del_personal_sanitario",	20,"Oaxaca","2021","42.17","17.47","23.58","1.08","0.04",
"Densidad_y_distribución_del_personal_sanitario",	21,"Puebla","2021","39.72","17.82","21.12","0.76","0.02",
"Densidad_y_distribución_del_personal_sanitario",	22,"Querétaro","2021","48.93","24.06","24.11","0.76","0",
"Densidad_y_distribución_del_personal_sanitario",	23,"Quintana_Roo","2021","42.01","15.93","25.36","0.72","0.01",
"Densidad_y_distribución_del_personal_sanitario",	24,"San_Luis_Potosí","2021","54.55","27.03","26.61","0.9","0.01",
"Densidad_y_distribución_del_personal_sanitario",	25,"Sinaloa","2021","57.95","26.01","30.92","1.01","0",
"Densidad_y_distribución_del_personal_sanitario",	26,"Sonora","2021","62.4","29.42","32.4","0.57","0.01",
"Densidad_y_distribución_del_personal_sanitario",	27,"Tabasco","2021","60.67","27.73","31.05","1.7","0.18",
"Densidad_y_distribución_del_personal_sanitario",	28,"Tamaulipas","2021","60.56","26.31","33.41","0.8","0.04",
"Densidad_y_distribución_del_personal_sanitario",	29,"Tlaxcala","2021","44.48","19.88","23.28","1.07","0.25",
"Densidad_y_distribución_del_personal_sanitario",	30,"Veracruz_de_Ignacio_de_la_Llave","2021","43.51","18.22","24.18","1.06","0.06",
"Densidad_y_distribución_del_personal_sanitario",	31,"Yucatán","2021","62.64","28.34","33.55","0.73","0.02",
"Densidad_y_distribución_del_personal_sanitario",	32,"Zacatecas","2021","62.74","29.35","32.27","1.08","0.04",
"Densidad_y_distribución_del_personal_sanitario",	00,"Estados_Unidos_Mexicanos","2020","53.97","23.98","29.06","0.88","0.05",
"Densidad_y_distribución_del_personal_sanitario",	01,"Aguascalientes","2020","60.21","25.11","34.63","0.47","0",
"Densidad_y_distribución_del_personal_sanitario",	02,"Baja_California","2020","49.5","24.14","24.74","0.59","0.04",
"Densidad_y_distribución_del_personal_sanitario",	03,"Baja_California_Sur","2020","63.55","29.62","33.17","0.76","0",
"Densidad_y_distribución_del_personal_sanitario",	04,"Campeche","2020","59.64","25.01","33.37","1.22","0.03",
"Densidad_y_distribución_del_personal_sanitario",	05,"Coahuila_de_Zaragoza","2020","55.89","22.86","32.4","0.55","0.08",
"Densidad_y_distribución_del_personal_sanitario",	06,"Colima","2020","71.34","31.61","38.91","0.83","0",
"Densidad_y_distribución_del_personal_sanitario",	07,"Chiapas","2020","39.59","14.5","24.33","0.71","0.05",
"Densidad_y_distribución_del_personal_sanitario",	08,"Chihuahua","2020","61.15","27.27","33.34","0.53","0",
"Densidad_y_distribución_del_personal_sanitario",	09,"Ciudad_de_México","2020","104.52","45.52","57.35","1.55","0.11",
"Densidad_y_distribución_del_personal_sanitario",	10,"Durango","2020","49.34","21.63","26.7","0.95","0.06",
"Densidad_y_distribución_del_personal_sanitario",	11,"Guanajuato","2020","48.1","20.43","26.97","0.66","0.04",
"Densidad_y_distribución_del_personal_sanitario",	12,"Guerrero","2020","52.3","20.74","29.96","1.56","0.04",
"Densidad_y_distribución_del_personal_sanitario",	13,"Hidalgo","2020","48.21","20.72","26.36","0.98","0.15",
"Densidad_y_distribución_del_personal_sanitario",	14,"Jalisco","2020","55.83","27.38","27.8","0.63","0.02",
"Densidad_y_distribución_del_personal_sanitario",	15,"México","2020","40.5","17.54","22.09","0.84","0.02",
"Densidad_y_distribución_del_personal_sanitario",	16,"Michoacán_de_Ocampo","2020","44.63","19.66","23.82","1.11","0.04",
"Densidad_y_distribución_del_personal_sanitario",	17,"Morelos","2020","46.43","19.14","26.5","0.77","0.02",
"Densidad_y_distribución_del_personal_sanitario",	18,"Nayarit","2020","55.58","24.09","30.47","0.97","0.04",
"Densidad_y_distribución_del_personal_sanitario",	19,"Nuevo_León","2020","73.44","42.04","30.85","0.51","0.03",
"Densidad_y_distribución_del_personal_sanitario",	20,"Oaxaca","2020","42.26","17.41","23.75","1.05","0.05",
"Densidad_y_distribución_del_personal_sanitario",	21,"Puebla","2020","39.25","17.07","21.39","0.69","0.09",
"Densidad_y_distribución_del_personal_sanitario",	22,"Querétaro","2020","46.88","22.77","23.34","0.77","0",
"Densidad_y_distribución_del_personal_sanitario",	23,"Quintana_Roo","2020","42.63","16.55","25.34","0.73","0.01",
"Densidad_y_distribución_del_personal_sanitario",	24,"San_Luis_Potosí","2020","56.67","29.32","26.5","0.85","0",
"Densidad_y_distribución_del_personal_sanitario",	25,"Sinaloa","2020","54.77","23.83","29.96","0.95","0.02",
"Densidad_y_distribución_del_personal_sanitario",	26,"Sonora","2020","58.96","26.77","31.72","0.47","0",
"Densidad_y_distribución_del_personal_sanitario",	27,"Tabasco","2020","57.46","25.33","30.33","1.69","0.11",
"Densidad_y_distribución_del_personal_sanitario",	28,"Tamaulipas","2020","60.39","25.31","34.2","0.82","0.05",
"Densidad_y_distribución_del_personal_sanitario",	29,"Tlaxcala","2020","44.56","19.56","23.67","1.08","0.25",
"Densidad_y_distribución_del_personal_sanitario",	30,"Veracruz_de_Ignacio_de_la_Llave","2020","42.84","17.66","24.09","1.03","0.06",
"Densidad_y_distribución_del_personal_sanitario",	31,"Yucatán","2020","61.49","25.74","35.04","0.71","0",
"Densidad_y_distribución_del_personal_sanitario",	32,"Zacatecas","2020","56.39","23.11","32.29","0.97","0.02",
"Densidad_y_distribución_del_personal_sanitario",	00,"Estados_Unidos_Mexicanos","2019","53.73","24.32","28.33","1.03","0.04",
"Densidad_y_distribución_del_personal_sanitario",	01,"Aguascalientes","2019","57.39","22.78","33.93","0.68","0",
"Densidad_y_distribución_del_personal_sanitario",	02,"Baja_California","2019","48.12","23.48","23.82","0.76","0.06",
"Densidad_y_distribución_del_personal_sanitario",	03,"Baja_California_Sur","2019","62.11","29.07","31.96","1.08","0",
"Densidad_y_distribución_del_personal_sanitario",	04,"Campeche","2019","57.78","24.61","31.75","1.38","0.04",
"Densidad_y_distribución_del_personal_sanitario",	05,"Coahuila_de_Zaragoza","2019","55.07","22.72","31.46","0.84","0.05",
"Densidad_y_distribución_del_personal_sanitario",	06,"Colima","2019","68.27","30.95","36.3","1.03","0",
"Densidad_y_distribución_del_personal_sanitario",	07,"Chiapas","2019","38.87","13.79","24.3","0.76","0.02",
"Densidad_y_distribución_del_personal_sanitario",	08,"Chihuahua","2019","62.67","28.32","33.59","0.75","0",
"Densidad_y_distribución_del_personal_sanitario",	09,"Ciudad_de_México","2019","104.75","46.12","56.79","1.76","0.09",
"Densidad_y_distribución_del_personal_sanitario",	10,"Durango","2019","48.36","21.23","26","1.09","0.04",
"Densidad_y_distribución_del_personal_sanitario",	11,"Guanajuato","2019","47.3","20.15","26.32","0.79","0.04",
"Densidad_y_distribución_del_personal_sanitario",	12,"Guerrero","2019","50.96","20.21","29.01","1.71","0.04",
"Densidad_y_distribución_del_personal_sanitario",	13,"Hidalgo","2019","43.7","18.71","23.84","1.09","0.06",
"Densidad_y_distribución_del_personal_sanitario",	14,"Jalisco","2019","55.73","27.21","27.68","0.83","0.02",
"Densidad_y_distribución_del_personal_sanitario",	15,"México","2019","38.82","16.92","20.9","0.96","0.03",
"Densidad_y_distribución_del_personal_sanitario",	16,"Michoacán_de_Ocampo","2019","42.88","18.84","22.82","1.18","0.04",
"Densidad_y_distribución_del_personal_sanitario",	17,"Morelos","2019","46.38","19.74","25.77","0.87","0",
"Densidad_y_distribución_del_personal_sanitario",	18,"Nayarit","2019","50.91","21.09","28.35","1.46","0.01",
"Densidad_y_distribución_del_personal_sanitario",	19,"Nuevo_León","2019","88.31","56.4","31.11","0.76","0.03",
"Densidad_y_distribución_del_personal_sanitario",	20,"Oaxaca","2019","41","16.87","22.95","1.11","0.08",
"Densidad_y_distribución_del_personal_sanitario",	21,"Puebla","2019","40.95","17.83","22.15","0.87","0.1",
"Densidad_y_distribución_del_personal_sanitario",	22,"Querétaro","2019","46.89","22.35","23.6","0.94","0",
"Densidad_y_distribución_del_personal_sanitario",	23,"Quintana_Roo","2019","42.26","16.51","24.75","0.98","0.02",
"Densidad_y_distribución_del_personal_sanitario",	24,"San_Luis_Potosí","2019","54.57","27.98","25.68","0.9","0",
"Densidad_y_distribución_del_personal_sanitario",	25,"Sinaloa","2019","53.71","24.17","28.27","1.25","0.03",
"Densidad_y_distribución_del_personal_sanitario",	26,"Sonora","2019","61.02","27.54","32.74","0.73","0.02",
"Densidad_y_distribución_del_personal_sanitario",	27,"Tabasco","2019","55.19","25.23","28.21","1.63","0.12",
"Densidad_y_distribución_del_personal_sanitario",	28,"Tamaulipas","2019","59.29","25.17","33.04","1","0.09",
"Densidad_y_distribución_del_personal_sanitario",	29,"Tlaxcala","2019","43.41","19.12","22.91","1.13","0.25",
"Densidad_y_distribución_del_personal_sanitario",	30,"Veracruz_de_Ignacio_de_la_Llave","2019","40.69","16.98","22.6","1.08","0.03",
"Densidad_y_distribución_del_personal_sanitario",	31,"Yucatán","2019","58.07","24.63","32.49","0.93","0.01",
"Densidad_y_distribución_del_personal_sanitario",	32,"Zacatecas","2019","54.9","22.59","31.14","1.15","0.02",
"Densidad_y_distribución_del_personal_sanitario",	00,"Estados_Unidos_Mexicanos","2018","53.82","24.29","28.61","0.88","0.03",
"Densidad_y_distribución_del_personal_sanitario",	01,"Aguascalientes","2018","55.45","22.14","32.8","0.52","0",
"Densidad_y_distribución_del_personal_sanitario",	02,"Baja_California","2018","47.08","22.61","23.9","0.55","0.02",
"Densidad_y_distribución_del_personal_sanitario",	03,"Baja_California_Sur","2018","61.57","28.64","32.26","0.67","0",
"Densidad_y_distribución_del_personal_sanitario",	04,"Campeche","2018","58.08","25.31","31.56","1.2","0.01",
"Densidad_y_distribución_del_personal_sanitario",	05,"Coahuila_de_Zaragoza","2018","54.41","22.25","31.65","0.49","0.01",
"Densidad_y_distribución_del_personal_sanitario",	06,"Colima","2018","67.59","30.66","36.17","0.76","0",
"Densidad_y_distribución_del_personal_sanitario",	07,"Chiapas","2018","39.66","14.7","24.2","0.75","0.01",
"Densidad_y_distribución_del_personal_sanitario",	08,"Chihuahua","2018","62.45","27.92","33.89","0.64","0",
"Densidad_y_distribución_del_personal_sanitario",	09,"Ciudad_de_México","2018","105.38","45.26","58.45","1.57","0.09",
"Densidad_y_distribución_del_personal_sanitario",	10,"Durango","2018","50.02","21.71","27.4","0.87","0.04",
"Densidad_y_distribución_del_personal_sanitario",	11,"Guanajuato","2018","46.42","19.51","26.19","0.69","0.03",
"Densidad_y_distribución_del_personal_sanitario",	12,"Guerrero","2018","51.82","20.97","29.16","1.67","0.02",
"Densidad_y_distribución_del_personal_sanitario",	13,"Hidalgo","2018","44.77","19.25","24.37","1.1","0.06",
"Densidad_y_distribución_del_personal_sanitario",	14,"Jalisco","2018","57.26","28.47","28.16","0.62","0.01",
"Densidad_y_distribución_del_personal_sanitario",	15,"México","2018","38.3","16.73","20.79","0.75","0.03",
"Densidad_y_distribución_del_personal_sanitario",	16,"Michoacán_de_Ocampo","2018","43.22","18.94","23.18","1.09","0.02",
"Densidad_y_distribución_del_personal_sanitario",	17,"Morelos","2018","46.79","20.11","25.96","0.72","0.01",
"Densidad_y_distribución_del_personal_sanitario",	18,"Nayarit","2018","51.56","21.16","29.16","1.23","0.01",
"Densidad_y_distribución_del_personal_sanitario",	19,"Nuevo_León","2018","90.2","57.62","32.03","0.51","0.03",
"Densidad_y_distribución_del_personal_sanitario",	20,"Oaxaca","2018","41.68","17.67","22.91","1.05","0.05",
"Densidad_y_distribución_del_personal_sanitario",	21,"Puebla","2018","41.01","17.57","22.61","0.81","0.03",
"Densidad_y_distribución_del_personal_sanitario",	22,"Querétaro","2018","43.15","20.95","21.38","0.83","0",
"Densidad_y_distribución_del_personal_sanitario",	23,"Quintana_Roo","2018","42.36","16.72","24.84","0.79","0.02",
"Densidad_y_distribución_del_personal_sanitario",	24,"San_Luis_Potosí","2018","56.64","28.7","27.08","0.85","0.01",
"Densidad_y_distribución_del_personal_sanitario",	25,"Sinaloa","2018","56.31","25.06","30.17","1.07","0.01",
"Densidad_y_distribución_del_personal_sanitario",	26,"Sonora","2018","59.77","26.66","32.51","0.59","0.02",
"Densidad_y_distribución_del_personal_sanitario",	27,"Tabasco","2018","50.44","22.37","26.35","1.6","0.12",
"Densidad_y_distribución_del_personal_sanitario",	28,"Tamaulipas","2018","57.45","24.16","32.39","0.81","0.08",
"Densidad_y_distribución_del_personal_sanitario",	29,"Tlaxcala","2018","45.27","19.87","24.13","1.03","0.25",
"Densidad_y_distribución_del_personal_sanitario",	30,"Veracruz_de_Ignacio_de_la_Llave","2018","40.44","16.88","22.57","0.94","0.05",
"Densidad_y_distribución_del_personal_sanitario",	31,"Yucatán","2018","58.72","24.26","33.76","0.7","0",
"Densidad_y_distribución_del_personal_sanitario",	32,"Zacatecas","2018","55.63","23.17","31.42","1.02","0.02",
"Densidad_y_distribución_del_personal_sanitario",	00,"Estados_Unidos_Mexicanos","2017","53.46","23.83","28.54","1.05","0.04",
"Densidad_y_distribución_del_personal_sanitario",	01,"Aguascalientes","2017","54.51","22.19","31.12","1.2","0.01",
"Densidad_y_distribución_del_personal_sanitario",	02,"Baja_California","2017","49.39","23.55","24.82","0.81","0.21",
"Densidad_y_distribución_del_personal_sanitario",	03,"Baja_California_Sur","2017","60.34","26.72","32.53","1.09","0",
"Densidad_y_distribución_del_personal_sanitario",	04,"Campeche","2017","53.37","21.64","30.5","1.23","0.01",
"Densidad_y_distribución_del_personal_sanitario",	05,"Coahuila_de_Zaragoza","2017","54.1","21.6","31.72","0.77","0.02",
"Densidad_y_distribución_del_personal_sanitario",	06,"Colima","2017","66.71","29.27","36.41","1.02","0",
"Densidad_y_distribución_del_personal_sanitario",	07,"Chiapas","2017","40.74","15.01","24.88","0.82","0.02",
"Densidad_y_distribución_del_personal_sanitario",	08,"Chihuahua","2017","61.17","26.53","33.88","0.77","0",
"Densidad_y_distribución_del_personal_sanitario",	09,"Ciudad_de_México","2017","105.36","45.05","58.33","1.88","0.09",
"Densidad_y_distribución_del_personal_sanitario",	10,"Durango","2017","49.63","21.1","27.52","0.96","0.05",
"Densidad_y_distribución_del_personal_sanitario",	11,"Guanajuato","2017","45.19","19.12","25.26","0.79","0.03",
"Densidad_y_distribución_del_personal_sanitario",	12,"Guerrero","2017","49.52","20","27.81","1.7","0.02",
"Densidad_y_distribución_del_personal_sanitario",	13,"Hidalgo","2017","44.68","18.8","24.61","1.23","0.05",
"Densidad_y_distribución_del_personal_sanitario",	14,"Jalisco","2017","57.13","28.01","28.31","0.79","0.02",
